Chart Week,Position,Artist,Title,Weeks on Chart,Peak Position,Last Position
2021-10-30,64,Kenny Chesney,Knowing You,10,62,62
2021-10-30,65,Doja Cat,Woman,12,62,63
2021-10-30,66,Ivan Cornejo,Esta Danada,3,61,61
2021-10-30,67,Realestk,WFM,2,67,75
2021-10-30,68,Young Thug With Post Malone & A$AP Rocky,Livin It Up,1,68,NULL
2021-10-30,69,Young Thug With J. Cole & T-Shyne,Stressed,1,69,NULL
2021-10-30,70,BIA Featuring Nicki Minaj,Whole Lotta Money,15,16,59
2021-10-30,71,Gunna & Future,Too Easy,4,38,66
2021-10-30,72,Sleepy Hallow,2055,14,51,58
2021-10-30,73,"Tainy, Bad Bunny & Julieta Venegas",Lo Siento BB:/,2,51,51
2021-10-30,74,Morgan Wallen,Sand In My Boots,14,32,72
2021-10-30,75,Aventura x Bad Bunny,Volvi,12,22,67
2021-10-30,76,Cody Johnson,'Til You Can't,2,76,94
2021-10-30,77,Eslabon Armado Featuring DannyLux,Jugaste y Sufri,3,69,69
2021-10-30,78,Young Thug With Juice WRLD,Rich N***a Shit,1,78,NULL
2021-10-30,79,Bad Bunny,Yonaguni,20,10,76
2021-10-30,80,Kane Brown,One Mississippi,4,73,78
2021-10-30,81,Michael Ray,Whiskey And Rain,3,81,82
2021-10-30,82,Megan Thee Stallion,Thot Shit,19,16,71
2021-10-30,83,Jon Pardi,Tequila Little Time,2,83,86
2021-10-30,84,Jimmie Allen & Brad Paisley,Freedom Was A Highway,2,84,88
2021-10-30,85,42 Dugg Featuring Future,Maybach,4,68,85
2021-10-30,86,Doja Cat,Get Into It (Yuh),11,68,79
2021-10-30,87,Drake,No Friends In The Industry,7,11,74
2021-10-30,88,Giveon,For Tonight,3,88,98
2021-10-30,89,Kanye West,Praise God,4,20,99
2021-10-30,90,Drake,Champagne Poetry,7,4,77
2021-10-30,91,Coldplay X Selena Gomez,Let Somebody Go,1,91,NULL
2021-10-30,92,Grupo Firme,"Ya Superame (En Vivo Desde Culiacan, Sinaloa)",1,92,NULL
2021-10-30,93,Scotty McCreery,You Time,12,50,80
2021-10-30,94,Drake Featuring Lil Durk & Giveon,In The Bible,7,7,83
2021-10-30,95,Young Thug With Future & BSlime,Peepin Out The Window,1,95,NULL
2021-10-30,96,Jonas Brothers,Who's In Your Head,2,95,95
2021-10-30,97,Pop Smoke Featuring Chris Brown,Woo Baby,3,64,92
2021-10-30,98,Don Toliver Featuring Travis Scott,Flocky Flocky,2,53,53
2021-10-30,99,Lady A,Like A Lady,2,90,90
2021-10-30,100,Priscilla Block,Just About Over You,2,97,97
