Chart Week,Position,Artist,Title,Streams
2021-09-16,121,Glass Animals,I Don't Wanna Talk (I Just Wanna Dance),1865092
2021-09-16,122,Kacey Musgraves,good wife,1863679
2021-09-16,123,Juice WRLD,Lucid Dreams,1850778
2021-09-16,124,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),1844968
2021-09-16,125,Kanye West,Pure Souls,1841243
2021-09-16,126,Doja Cat,Streets,1836827
2021-09-16,127,Sam Hunt,23,1827615
2021-09-16,128,"Elton John, Dua Lipa",Cold Heart - PNAU Remix,1823100
2021-09-16,129,WILLOW,Wait a Minute!,1822662
2021-09-16,130,Clinton Kane,I GUESS I'M IN LOVE,1816686
2021-09-16,131,LISA,LALISA,1789663
2021-09-16,132,Kacey Musgraves,star-crossed,1786943
2021-09-16,133,The Neighbourhood,Daddy Issues,1786376
2021-09-16,134,Beach House,Space Song,1778641
2021-09-16,135,Kacey Musgraves,cherry blossom,1772284
2021-09-16,136,Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",1766553
2021-09-16,137,Juice WRLD,Wishing Well,1762410
2021-09-16,138,J. Cole,m y . l i f e (with 21 Savage & Morray),1753939
2021-09-16,139,BØRNS,Electric Love,1753197
2021-09-16,140,Cage The Elephant,Cigarette Daydreams,1751818
2021-09-16,141,Roddy Ricch,Late At Night,1749139
2021-09-16,142,J. Cole,Work Out,1743810
2021-09-16,143,Travis Scott,goosebumps,1739812
2021-09-16,144,Jack Harlow,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",1738592
2021-09-16,145,Saweetie,Best Friend (feat. Doja Cat),1738453
2021-09-16,146,Joji,SLOW DANCING IN THE DARK,1735800
2021-09-16,147,Smiley,Over The Top (feat. Drake),1733162
2021-09-16,148,Luke Combs,Forever After All,1730025
2021-09-16,149,PinkPantheress,Just for me,1728366
2021-09-16,150,Oliver Tree,Life Goes On,1725814
2021-09-16,151,Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),1716092
2021-09-16,152,Nelly,Lil Bit (feat. Florida Georgia Line),1709507
2021-09-16,153,"Lil Tjay, 6LACK",Calling My Phone,1704625
2021-09-16,154,The Kid LAROI,WITHOUT YOU,1701571
2021-09-16,155,Kanye West,Jonah,1700201
2021-09-16,156,Drake,Laugh Now Cry Later (feat. Lil Durk),1690850
2021-09-16,157,Conan Gray,Heather,1681699
2021-09-16,158,Kanye West,Heaven and Hell,1677445
2021-09-16,159,BaKeem,issues,1674313
2021-09-16,160,BaKeem,durag activity (with Travis Scott),1673717
2021-09-16,161,XXXTENTACION,Jocelyn Flores,1671397
2021-09-16,162,"Blxst, Tyga",Chosen (feat. Ty Dolla $ign),1668506
2021-09-16,163,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),1660816
2021-09-16,164,"Kendrick Lamar, Jay Rock",Money Trees,1653866
2021-09-16,165,J. Cole,p r i d e . i s . t h e . d e v i l (with Lil Baby),1648654
2021-09-16,166,Lil Uzi Vert,XO Tour Llif3,1646933
2021-09-16,167,Drake,The Remorse,1643964
2021-09-16,168,Juice WRLD,Robbery,1635059
2021-09-16,169,The Kid LAROI,NOT SOBER (feat. Polo G & Stunna Gambino),1634309
2021-09-16,170,Lewis Capaldi,Someone You Loved,1625773
2021-09-16,171,Kanye West,Remote Control,1618014
2021-09-16,172,Meek Mill,Blue Notes 2 (feat. Lil Uzi Vert),1614481
2021-09-16,173,Neon Trees,Everybody Talks,1608968
2021-09-16,174,"Lil Baby, Lil Durk",Hats Off (feat. Travis Scott),1607777
2021-09-16,175,Cardi B,Up,1607424
2021-09-16,176,Morgan Wallen,Whiskey Glasses,1604889
2021-09-16,177,Nirvana,Smells Like Teen Spirit,1598878
2021-09-16,178,Sam Smith,Like I Can,1592239
2021-09-16,179,DaBaby,ROCKSTAR (feat. Roddy Ricch),1590833
2021-09-16,180,"Kid Cudi, MGMT, Ratatat",Pursuit Of Happiness (Nightmare),1580886
2021-09-16,181,The Weeknd,Save Your Tears,1580149
2021-09-16,182,Arctic Monkeys,505,1572509
2021-09-16,183,"J Balvin, Sech",Una Nota,1567771
2021-09-16,184,Grouplove,Tongue Tied,1563356
2021-09-16,185,Kanye West,No Child Left Behind,1563060
2021-09-16,186,Kanye West,Ok Ok,1558463
2021-09-16,187,Måneskin,I WANNA BE YOUR SLAVE,1551816
2021-09-16,188,Ryan Hurd,Chasing After You (with Maren Morris),1546107
2021-09-16,189,Tate McRae,you broke me first,1536880
2021-09-16,190,Pop Smoke,What You Know Bout Love,1533350
2021-09-16,191,Tame Impala,The Less I Know The Better,1530497
2021-09-16,192,Offset,Ric Flair Drip (& Metro Boomin),1528910
2021-09-16,193,Cardi B,WAP (feat. Megan Thee Stallion),1528735
2021-09-16,194,BaKeem,cocoa (with Don Toliver),1521700
2021-09-16,195,Kacey Musgraves,camera roll,1518228
2021-09-16,196,Camila Cabello,Don't Go Yet,1517396
2021-09-16,197,The Weeknd,The Hills,1517348
2021-09-16,198,Kanye West,Heartless,1509845
2021-09-16,199,bbno$,edamame (feat. Rich Brian),1504205
2021-09-16,200,Lil Mosey,Blueberry Faygo,1496193
